,Store ID,Name,Brand,Store Number,Phone Number,Ownership Type,Street Combined,Street 1,Street 2,Street 3,City,State,Country,Postal Code,Coordinates,Latitude,Longitude,Timezone,Current Timezone Offset,Olson Timezone,First Seen,Mon,Tue,Wed,Thu,Fri,Sat,Sun
16134,92007,Fort,Starbucks,18225-189165,,JV,"Elphinstone Building, Horniman Circle, Veer Nariman Road, Fort","Elphinstone Building, Horniman Circle","Veer Nariman Road, Fort",,Mumbai,MH,IN,400001,"(18.9323081970215, 72.8340911865234)",18.9323082,72.83409119,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,352,107,300,356,462,515,385
16141,92339,Goregaon East - Oberoi Mall,Starbucks,17857-186566,,JV,"Off Western Express Highway, Goregaon (East)",Off Western Express Highway,Goregaon (East),,Mumbai,MH,IN,400063,"(19.1740646362305, 72.8605346679688)",19.17406464,72.86053467,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,392,184,358,378,509,580,389
16168,92340,Colaba,Starbucks,18224-189164,,JV,"Hotel Taj Mahal Palace, Apollo Bunder, Apollo Bunder, Opp. Gateway of India","Hotel Taj Mahal Palace, Apollo Bunder","Apollo Bunder, Opp. Gateway of India",,Mumbai,MH,IN,400005,"(18.9214763641357, 72.8324356079102)",18.92147636,72.83243561,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,264,134,367,437,456,585,422
16513,113937,Powai,Starbucks,18649-193713,,JV,"Prudential Bldg Hiranandani Bus Park, Gr Fl, Central Avenue Road",Prudential Bldg Hiranandani Bus Park,"Gr Fl, Central Avenue Road",,Mumbai,MH,IN,400076,"(19.1162853240967, 72.9096832275391)",19.11628532,72.90968323,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,356,132,345,443,506,556,373
16517,113947,Indira Gandhi Itnl Arpt-T3Gate15,Starbucks,19513-197406,,JV,"International Departure, Near Gate 15, Terminal  3",International Departure,"Near Gate 15, Terminal  3",,New Delhi,DL,IN,110037,"(28.5563220977783, 77.1025009155273)",28.5563221,77.10250092,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,321,104,362,435,485,528,413
16536,113948,Indira Gandhi Itnl Arpt-T3Gate27,Starbucks,19514-197404,,JV,"Domestic Departure, Near Gate 27, Terminal  3",Domestic Departure,"Near Gate 27, Terminal  3",,New Delhi,DL,IN,110037,"(28.5577163696289, 77.0975036621094)",28.55771637,77.09750366,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,270,140,311,342,494,577,448
16560,113991,Connaught Place - A Block,Starbucks,19063-198205,,JV,"Hamilton House, A Block, Inner Circle",Hamilton House,"A Block, Inner Circle",,New Delhi,DL,IN,110001,"(28.6321887969971, 77.2177581787109)",28.6321888,77.21775818,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,352,127,301,307,469,591,398
16562,113994,Elphinstone Road (West),Starbucks,18409-190784,,JV,"First Floor, Tower 2 Lobby, Indiabulls Finance Centre","First Floor, Tower 2 Lobby",Indiabulls Finance Centre,,Mumbai,MH,IN,400013,"(19.0099964141846, 72.8355941772461)",19.00999641,72.83559418,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,371,106,261,416,514,568,448
16740,116388,Vasant Kunj - Ambience Mall,Starbucks,18971-197487,,JV,"1st Floor, Ambience Mall, Nelson Mandela Marg","1st Floor, Ambience Mall",Nelson Mandela Marg,,New Delhi,DL,IN,110070,"(28.540771484375, 77.1550827026367)",28.54077148,77.1550827,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,324,172,288,295,457,546,385
16755,116390,Ghatkopar West,Starbucks,19034-197924,,JV,"Gound Floor, R City Mall, Lal Bahadur Shastri Marg","Gound Floor, R City Mall",Lal Bahadur Shastri Marg,,Mumbai,MH,IN,400086,"(19.0997409820557, 72.916389465332)",19.09974098,72.91638947,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,337,171,379,322,465,593,431
16772,116421,Chhatrapati Shivaji DomesticAirport,Starbucks,19618-200365,,JV,"Domestic Arrivals, Terminal 1B, Santa Cruz (East)",Domestic Arrivals,"Terminal 1B, Santa Cruz (East)",,Mumbai,MH,IN,400099,"(19.0919761657715, 72.8560638427734)",19.09197617,72.85606384,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,366,111,380,422,463,561,445
16821,116474,Malad West - Infiniti Mall,Starbucks,19524-202205,,JV,"Upper Ground Floor, Infiniti Mall, Link Road,  Malad (West)","Upper Ground Floor, Infiniti Mall","Link Road,  Malad (West)",,Mumbai,MH,IN,400064,"(19.1849346160889, 72.834228515625)",19.18493462,72.83422852,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,349,133,362,402,525,568,373
16911,116610,Saket,Starbucks,19363-201204,,JV,"Ground Floor, Select City Walk Mall",Ground Floor,Select City Walk Mall,,New Delhi,DL,IN,110017,"(28.5285835266113, 77.2190093994141)",28.52858353,77.2190094,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,353,132,350,410,536,575,372
16980,1005202,Nehru Place,Starbucks,19518-200666,,JV,"Lower Ground Floor, Nehru Place Metro Station",Lower Ground Floor,Nehru Place Metro Station,,New Delhi,DL,IN,110064,"(28.5511474609375, 77.2517852783203)",28.55114746,77.25178528,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,380,147,362,409,464,515,411
17102,1005335,Greater Kailash 1,Starbucks,20176-203905,,JV,"M Block Market, Greater Kailash 1",M Block Market,Greater Kailash 1,,New Delhi,DL,IN,110048,"(28.5496501922607, 77.2364196777344)",28.54965019,77.23641968,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,399,122,330,419,541,589,445
17125,1005337,Thane West - Korum Mall,Starbucks,20457-205766,,JV,"Upper Ground Level, Korum Mall, Off Eastern Express highway","Upper Ground Level, Korum Mall",Off Eastern Express highway,,Mumbai,MH,IN,400601,"(19.202657699585, 72.9655303955078)",19.2026577,72.9655304,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,302,161,362,402,547,589,386
17208,1005441,Ambience Island,Starbucks,18973-197486,,JV,"Ground Floor, Ambience Mall, Ambience Island, NH 8","Ground Floor, Ambience Mall","Ambience Island, NH 8",,Gurgaon,HR,IN,110011,"(28.5039196014404, 77.0974349975586)",28.5039196,77.097435,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,251,187,251,307,515,547,361
17296,1005528,Punjabi Bagh,Starbucks,20874-208485,,JV,"1/83, Ground Floor , Club Road, West Punjabi Bagh","1/83, Ground Floor , Club Road",West Punjabi Bagh,,Delhi,DL,IN,110026,"(28.66628074646, 77.1253280639648)",28.66628075,77.12532806,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,337,136,379,389,481,584,404
17448,1005678,Juhu,Starbucks,21105-209366,,JV,"Ground Floor, Hotel Bawa Continental, Juhu Tara Road","Ground Floor, Hotel Bawa Continental",Juhu Tara Road,,Mumbai,MH,IN,400049,"(19.1003837585449, 72.8275985717773)",19.10038376,72.82759857,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,287,198,303,393,536,538,362
17536,1005757,Thane West - Viviana Mall,Starbucks,21329-210768,,JV,"Ground Floor, Viviana Mall, Thane West, Opp Eastern Express Highway","Ground Floor, Viviana Mall, Thane West",Opp Eastern Express Highway,,Mumbai,MH,IN,400606,"(19.2084579467773, 72.9715423583984)",19.20845795,72.97154236,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,379,143,336,296,512,599,372
17584,1005838,Sector 29,Starbucks,21333-211367,,JV,"SCO 39, Ground Floor, Sector 29","SCO 39, Ground Floor",Sector 29,,Gurgaon,HR,IN,122001,"(28.4682273864746, 77.0634307861328)",28.46822739,77.06343079,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,270,185,378,432,535,532,438
17751,1005998,Koregaon Park,Starbucks,20455-205764,,JV,"1 Galaxy Gardens, North Main Road",1 Galaxy Gardens,North Main Road,,Pune,MH,IN,411001,"(18.5393486022949, 73.886962890625)",18.5393486,73.88696289,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,307,190,396,312,500,593,448
17779,1006041,Bandra West - Chapel road,Starbucks,20778-207865,,JV,"Reclamation, Chapel Road, Near Lilavati Hospital","Reclamation, Chapel Road",Near Lilavati Hospital,,Mumbai,MH,IN,400050,"(19.0505409240723, 72.8271408081055)",19.05054092,72.82714081,Arabian Standard Time,240,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,271,134,375,383,474,522,379
17810,1006078,Hadapsar,Starbucks,21335-210964,,JV,"Ground Floor, West Block, Amanora Town Centre, Hadapsar","Ground Floor, West Block","Amanora Town Centre, Hadapsar",,Pune,MH,IN,411028,"(18.5181407928467, 73.9355545043945)",18.51814079,73.9355545,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,338,164,379,325,507,509,366
17936,1006242,Santacruz West,Starbucks,21450-211905,,JV,"Grd Flr Red Chillies Entertainment Bldg, Jct of 15th Rd and Ram Krishna MissionRd",Grd Flr Red Chillies Entertainment Bldg,Jct of 15th Rd and Ram Krishna MissionRd,,Mumbai,MH,IN,400054,"(19.0756816864014, 72.8317413330078)",19.07568169,72.83174133,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,298,198,302,282,512,568,411
17937,1006243,DLF Cyber Hub,Starbucks,21652-213925,,JV,"Ground Floor, DLF Cyber Hub, Phase II",Ground Floor,"DLF Cyber Hub, Phase II",,Gurgaon,HR,IN,122002,"(28.4954986572266, 77.0888519287109)",28.49549866,77.08885193,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,308,146,317,301,511,599,433
17983,1006293,Viman Nagar,Starbucks,20477-206185,,JV,"Ground floor, Phoenix Market City, Viman Nagar","Ground floor, Phoenix Market City",Viman Nagar,,Pune,MH,IN,411014,"(18.5621700286865, 73.9169998168945)",18.56217003,73.91699982,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,264,177,372,301,471,533,438
17999,1006308,Koramangala,Starbucks,21606-213485,,JV,"Ground Floor, 7th block, Near Forum Mall, Koramangla Industrial Layout","Ground Floor, 7th block, Near Forum Mall",Koramangla Industrial Layout,,Bangalore,KA,IN,560095,"(12.9350891113281, 77.6134262084961)",12.93508911,77.61342621,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,300,102,394,295,507,551,435
18004,1006313,Pitampura,Starbucks,21764-215225,,JV,"Ground Floor, HB Twin Towers, Netaji Subhash Pl, Pitampura","Ground Floor, HB Twin Towers","Netaji Subhash Pl, Pitampura",,New Delhi,DL,IN,110034,"(28.693115234375, 77.1519393920898)",28.69311523,77.15193939,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12-08-2013 22:41,357,100,287,304,507,594,362
18104,1006430,Aundh,Starbucks,21819-215804,,JV,"Ground floor, Centriole, Anand Park, ITI Road, Aundh","Ground floor, Centriole","Anand Park, ITI Road, Aundh",,Pune,MH,IN,411008,"(18.5566577911377, 73.8087768554688)",18.55665779,73.80877686,India Standard Time,330,GMT+05:30 Asia/New_Delhi,12/27/2013 05:00:00 AM,304,104,273,371,535,509,408
18231,1006562,Mahadevapura,Starbucks,21965-216488,,JV,"Upper Ground Floor, Phoenix Market City,, Whitefield Road, Mahadevapura","Upper Ground Floor, Phoenix Market City,","Whitefield Road, Mahadevapura",,Bangalore,KA,IN,560048,"(12.9963235855103, 77.6967315673828)",12.99632359,77.69673157,India Standard Time,330,GMT+05:30 Asia/New_Delhi,01/16/2014 05:00:00 AM,313,189,318,302,498,518,368
18275,1006621,Bandra East - FIFC,Starbucks,19530-197407,,JV,"First International Financial Centre, Bandra Kurla Complex Road, Bandra (East)",First International Financial Centre,"Bandra Kurla Complex Road, Bandra (East)",,Mumbai,MH,IN,400051,"(19.0693473815918, 72.8696975708008)",19.06934738,72.86969757,India Standard Time,330,GMT+05:30 Asia/New_Delhi,02/13/2014 05:00:00 AM,380,113,365,385,501,557,398
18310,1006687,Church Street,Starbucks,21743-215051,,JV,"Ground Floor, Prestige RR Building, 55 and 51/1 Church Street","Ground Floor, Prestige RR Building",55 and 51/1 Church Street,,Bangalore,MH,IN,560001,"(12.9745054244995, 77.6073150634766)",12.97450542,77.60731506,India Standard Time,330,GMT+05:30 Asia/New_Delhi,02/13/2014 05:00:00 AM,300,126,347,335,491,595,449
18311,1006696,Malleswaram - Orion Mall,Starbucks,21816-215552,,JV,"Grd Flr Orion Mall, Brigade Gateway, Dr Rajkumar Road, Malleswaram","Grd Flr Orion Mall, Brigade Gateway","Dr Rajkumar Road, Malleswaram",,Bangalore,KA,IN,560055,"(13.0111875534058, 77.5551528930664)",13.01118755,77.55515289,India Standard Time,330,GMT+05:30 Asia/New_Delhi,02/13/2014 05:00:00 AM,384,108,388,322,519,500,361
18312,1006697,Kandivali West,Starbucks,21818-215805,,JV,"Ground Floor, V Souk, Sector 10, Mahavir Nagar, Kandivali (West)","Ground Floor, V Souk, Sector 10","Mahavir Nagar, Kandivali (West)",,Mumbai,MH,IN,400067,"(19.213062286377, 72.8423843383789)",19.21306229,72.84238434,India Standard Time,330,GMT+05:30 Asia/New_Delhi,02/13/2014 05:00:00 AM,270,178,393,421,464,568,410
18473,1006951,Indiranagar,Starbucks,22449-221247,,JV,"Grd Flr, Samrat Bldg, HAL II Stage, 100 ft Rd, Indiranagar","Grd Flr, Samrat Bldg, HAL II Stage","100 ft Rd, Indiranagar",,Bangalore,KA,IN,560038,"(12.9655141830444, 77.6417007446289)",12.96551418,77.64170074,India Standard Time,330,GMT+05:30 Asia/New_Delhi,03/19/2014 04:00:00 AM,322,114,346,278,503,503,368
18483,1008301,Magarpatta,Starbucks,21828-215807,,JV,"First Floor, Seasons Mall, Magarpatta City, Hadapsar","First Floor, Seasons Mall","Magarpatta City, Hadapsar",,Pune,MH,IN,411028,"(18.5192337036133, 73.9313888549805)",18.5192337,73.93138885,India Standard Time,330,GMT+05:30 Asia/New_Delhi,03/19/2014 04:00:00 AM,267,189,373,309,509,515,425
18487,1008429,Benniganahalli,Starbucks,22445-221246,,JV,"Ground Floor, RMZ Infinity, The Bay, #3 Old Madras Road, Benniganahalli","Ground Floor, RMZ Infinity, The Bay","#3 Old Madras Road, Benniganahalli",,Bangalore,KA,IN,560016,"(12.9942188262939, 77.6610717773438)",12.99421883,77.66107178,India Standard Time,330,GMT+05:30 Asia/New_Delhi,03/19/2014 04:00:00 AM,381,141,319,323,546,523,358
18488,1008457,Connaught Place - N Block,Starbucks,22570-222670,,JV,"N 16, N Block, Outer Circle, Connaught Place","N 16, N Block","Outer Circle, Connaught Place",,New Delhi,DL,IN,110001,"(28.6303424835205, 77.220588684082)",28.63034248,77.22058868,India Standard Time,330,GMT+05:30 Asia/New_Delhi,03/19/2014 04:00:00 AM,338,176,342,291,457,579,420
18611,1006821,Vashi,Starbucks,22047-217305,,JV,"Ground Floor, Inorbit Mall, Sector 30A, Vashi","Ground Floor, Inorbit Mall","Sector 30A, Vashi",,Navi Mumbai,MH,IN,400705,"(19.0657520294189, 73.0009689331055)",19.06575203,73.00096893,India Standard Time,330,GMT+05:30 Asia/New_Delhi,05-03-2014 04:00,309,150,252,446,502,501,377
18615,1006848,HUDA Metro Station,Starbucks,22446-221249,,JV,"Ground Floor, South Wing, HUDA Metro Station","Ground Floor, South Wing",HUDA Metro Station,,Gurgaon,DL,IN,122009,"(28.4593467712402, 77.0725860595703)",28.45934677,77.07258606,India Standard Time,330,GMT+05:30 Asia/New_Delhi,05-03-2014 04:00,263,162,397,432,509,591,427
18655,1006796,Kamla Nagar,Starbucks,21602-213484,,JV,"First Floor, Spark Mall, Kamla Nagar","First Floor, Spark Mall",Kamla Nagar,,New Delhi,MH,IN,110017,"(28.6808547973633, 77.2039413452148)",28.6808548,77.20394135,India Standard Time,330,GMT+05:30 Asia/New_Delhi,05/23/2014 04:00:00 AM,258,195,396,320,454,531,444
